1-1번,,750.096 ,-900.992 ,-30.000 ,0.000 ,0.000 ,-50.155 ,753.009 ,-911.299 ,472.500 ,0.000 ,0.000 ,-50.367 ,753.009 ,-911.299 ,964.910 ,0.000 ,-2.240 ,-50.367 
1-2번,,738.233 ,-886.778 ,-30.000 ,0.000 ,0.000 ,-50.155 ,741.357 ,-897.232 ,472.500 ,0.000 ,0.000 ,-50.367 ,745.403 ,-902.116 ,964.444 ,0.000 ,-2.240 ,-50.367 
1-3번,,723.471 ,-869.088 ,-30.000 ,0.000 ,0.000 ,-50.155 ,727.608 ,-880.632 ,472.500 ,0.000 ,0.000 ,-50.366 ,735.044 ,-889.610 ,963.809 ,0.000 ,-2.240 ,-50.367 
1-1번 센서,,730.375 ,-713.375 ,-60.000 ,0.000 ,0.000 ,-44.248 ,730.375 ,-713.375 ,434.000 ,0.000 ,0.000 ,-53.740 ,730.375 ,-713.375 ,931.341 ,0.000 ,-2.239 ,-44.248 
1-4번,,710.641 ,-853.715 ,-30.000 ,0.000 ,0.000 ,-50.155 ,712.109 ,-861.922 ,472.500 ,0.000 ,0.000 ,-50.366 ,717.253,-868.133 ,962.720 ,0.000 ,-2.239 ,-50.366 
1-5번,,699.735 ,-947.888 ,-30.000 ,0.000 ,0.000 ,-53.498 ,698.759 ,-954.968 ,472.500 ,0.000 ,0.000 ,-53.740 ,706.141,-965.032 ,965.425 ,0.000 ,-2.239 ,-53.740 
1-6번,,683.093 ,-925.397 ,-30.000 ,0.000 ,0.000 ,-53.498 ,684.430 ,-935.433 ,472.500 ,0.000 ,0.000 ,-53.740 ,689.200 ,-941.935 ,964.306 ,0.000 ,-2.239 ,-53.740 
1-7번,,662.739 ,-897.891 ,-30.000 ,0.000 ,0.000 ,-53.498 ,668.993 ,-914.304 ,472.500 ,0.000 ,0.000 ,-53.740 ,672.908 ,-919.723 ,963.230 ,0.000 ,-2.239 ,-53.740 
1-2번 센서,,685.752 ,-756.371 ,-60.000 ,0.000 ,0.000 ,-47.726 ,685.752 ,-756.371 ,434.000 ,0.000 ,0.000 ,-47.726 ,685.752 ,-756.371 ,931.341 ,0.000 ,-2.239 ,-47.726 
2-1번,,632.075 ,-986.838 ,-30.000 ,0.000 ,0.000 ,-57.293 ,636.224 ,-993.295 ,472.500 ,0.000 ,0.000 ,-57.293 ,641.203 ,-1001.050 ,965.140 ,0.000 ,-2.239 ,-57.293 
2-2번,,623.362 ,-973.267 ,-30.000 ,0.000 ,0.000 ,-57.293 ,628.687 ,-981.559 ,472.500 ,0.000 ,0.000 ,-57.293 ,632.318 ,-987.214 ,964.497 ,0.000 ,-2.239 ,-57.293 
2-3번,,613.403 ,-957.759 ,-30.000 ,0.000 ,0.000 ,-57.293 ,618.729 ,-966.053 ,472.500 ,0.000 ,0.000 ,-57.293 ,620.582 ,-968.938 ,964.497 ,0.000 ,-2.239 ,-57.293 
2-1번 센서,,638.042 ,-797.029 ,-60.000 ,0.000 ,0.000 ,-51.244 ,638.042 ,-797.029 ,434.000 ,0.000 ,0.000 ,-51.244 ,638.042 ,-797.029 ,931.341 ,0.000 ,-2.239 ,-51.244 
2-4번,,602.511 ,-940.796 ,-30.000 ,0.000 ,0.000 ,-57.293 ,576.859 ,-1040.176 ,472.500 ,0.000 ,0.000 ,-60.700 ,608.735 ,-950.489 ,962.792 ,0.000 ,-2.239 ,-57.293 
2-5번,,575.833 ,-1035.789 ,-30.000 ,0.000 ,0.000 ,-60.639 ,576.859 ,-1040.176 ,472.500 ,0.000 ,0.000 ,-60.700 ,582.027 ,-1049.384 ,969.078 ,0.000 ,-2.239 ,-60.700 
2-6번,,559.694 ,-1007.103 ,-30.000 ,0.000 ,0.000 ,-60.639 ,562.379 ,-1014.371 ,472.500 ,0.000 ,0.000 ,-60.700 ,567.144 ,-1022.862 ,967.890 ,0.000 ,-2.239 ,-60.700 
2-7번,,544.363 ,-979.852 ,-30.000 ,0.000 ,0.000 ,-60.639 ,548.033 ,-988.810 ,472.500 ,0.000 ,0.000 ,-60.700 ,551.416 ,-994.837 ,966.635 ,0.000 ,-2.239 ,-60.700 
2-2번 센서,,589.321 ,-833.698 ,-60.000 ,0.000 ,0.000 ,-54.667 ,589.321 ,-833.698 ,434.000 ,0.000 ,0.000 ,-54.667 ,589.321 ,-833.698 ,931.341 ,0.000 ,-2.239 ,-54.667 
3-1번,,506.447 ,-1060.751 ,-30.000 ,0.000 ,0.000 ,-64.066 ,506.515 ,-1067.352 ,472.500 ,0.000 ,0.000 ,-64.203 ,509.857 ,-1074.267 ,968.653 ,0.000 ,-2.239 ,-64.230 
3-2번,,497.450 ,-1042.252 ,-30.000 ,0.000 ,0.000 ,-64.066 ,498.673 ,-1051.128 ,472.500 ,0.000 ,0.000 ,-64.203 ,500.463 ,-1054.832 ,967.810 ,0.000 ,-2.239 ,-64.203 
3-3번,,489.773 ,-1026.466 ,-30.000 ,0.000 ,0.000 ,-64.066 ,491.982 ,-1037.246 ,472.500 ,0.000 ,0.000 ,-64.202 ,491.982 ,-1037.246 ,967.030 ,0.000 ,-2.238 ,-64.202 
3-1번 센서,,532.922 ,-870.831 ,-60.000 ,0.000 ,0.000 ,-58.457 ,532.922 ,-870.831 ,434.000 ,0.000 ,0.000 ,-58.457 ,532.922 ,-870.831 ,931.341 ,0.000 ,-2.239 ,-58.457 
3-4번,,481.556 ,-1009.571 ,-30.000 ,0.000 ,0.000 ,-64.066 ,483.125 ,-1018.922 ,472.500 ,0.000 ,0.000 ,-64.202 ,483.125 ,-1018.922 ,966.235 ,0.000 ,-2.238 ,-64.202 
3-5번,,440.738 ,-1095.535 ,-30.000 ,0.000 ,0.000 ,-67.675 ,444.028 ,-1103.560 ,472.500 ,0.000 ,0.000 ,-67.675 ,446.424 ,-1109.396 ,968.722 ,0.000 ,-2.238 ,-67.675 
3-6번,,429.579 ,-1068.364 ,-30.000 ,0.000 ,0.000 ,-67.675 ,435.647 ,-1083.147 ,472.500 ,0.000 ,0.000 ,-67.675 ,438.460 ,-1089.998 ,967.902 ,0.000 ,-2.238 ,-67.676 
3-7번,,419.076 ,-1042.792 ,-30.000 ,0.000 ,0.000 ,-67.675 ,421.337 ,-1048.296 ,472.500 ,0.000 ,0.000 ,-67.676 ,424.327 ,-1055.578 ,966.449 ,0.000 ,-2.238 ,-67.676 
3-2번 센서,,481.487 ,-900.290 ,-60.000 ,0.000 ,0.000 ,-61.784 ,481.487 ,-900.290 ,434.000 ,0.000 ,0.000 ,-61.784 ,481.487 ,-900.290 ,931.341 ,0.000 ,-2.239 ,-61.784 
4-1번,,372.060 ,-1117.758 ,-30.000 ,0.000 ,0.000 ,-71.179 ,374.163 ,-1123.930 ,472.500 ,0.000 ,0.000 ,-71.179 ,375.588 ,-1128.110 ,968.454 ,0.000 ,-2.238 ,-71.179 
4-2번,,364.813 ,-1096.495 ,-30.000 ,0.000 ,0.000 ,-71.179 ,369.068 ,-1108.978 ,472.500 ,0.000 ,0.000 ,-71.179 ,369.068 ,-1108.978 ,967.664 ,0.000 ,-2.238 ,-71.179 
4-3번,,359.796 ,-1081.774 ,-30.000 ,0.000 ,0.000 ,-71.179 ,363.409 ,-1092.375 ,472.500 ,0.000 ,0.000 ,-71.179 ,363.409 ,-1092.375 ,966.979 ,0.000 ,-2.238 ,-71.179 
4-1번 센서,,423.042 ,-929.187 ,-60.000 ,0.000 ,0.000 ,-65.444 ,423.042 ,-929.187 ,434.000 ,0.000 ,0.000 ,-65.444 ,423.042 ,-929.187 ,931.341 ,0.000 ,-2.239 ,-65.444 
4-4번,,352.549 ,-1060.511 ,-30.000 ,0.000 ,0.000 ,-71.179 ,355.894 ,-1070.325 ,472.500 ,0.000 ,0.000 ,-71.179 ,355.894 ,-1070.325 ,966.068 ,0.000 ,-2.238 ,-71.179 
4-5번,,308.625 ,-1146.164 ,-30.000 ,0.000 ,0.000 ,-74.522 ,304.056 ,-1153.134 ,472.500 ,0.000 ,0.000 ,-74.821 ,306.389 ,-1161.737 ,968.940 ,0.000 ,-2.238 ,-74.824 
4-6번,,298.942 ,-111.188 ,-30.000 ,0.000 ,0.000 ,-74.522 ,296.144 ,-1123.969 ,472.500 ,0.000 ,0.000 ,-74.823 ,299.052 ,-1134.691 ,967.845 ,0.000 ,-2.238 ,-74.823 
4-7번,,291.257 ,-1086.429 ,-30.000 ,0.000 ,0.000 ,-74.522 ,288.405 ,-1095.447 ,472.500 ,0.000 ,0.000 ,-74.824 ,289.562 ,-1099.709 ,966.429 ,0.000 ,-2.238 ,-74.824 
4-2번 센서,,366.899 ,-952.753 ,-60.000 ,0.000 ,0.000 ,-68.861 ,366.899 ,-952.753 ,434.000 ,0.000 ,0.000 ,-68.861 ,366.899 ,-952.753 ,931.341 ,0.000 ,-2.239 ,-68.861 
5-1번,,229.889 ,-1151.845 ,-30.000 ,0.000 ,0.000 ,-78.302 ,231.807 ,-1161.115 ,472.500 ,0.000 ,0.000 ,-78.302 ,234.064 ,-1172.020 ,968.694 ,0.000 ,-2.238 ,-78.302 
5-2번,,227.009 ,-1137.933 ,-30.000 ,0.000 ,0.000 ,-78.302 ,228.521 ,-1145.242 ,472.500 ,0.000 ,0.000 ,-78.302 ,229.661 ,-1150.748 ,967.845 ,0.000 ,-2.238 ,-78.302 
5-3번,,222.922 ,-1118.195 ,-30.000 ,0.000 ,0.000 ,-78.302 ,224.673 ,-1126.658 ,472.500 ,0.000 ,0.000 ,-78.302 ,224.673 ,-1126.658 ,966.885 ,0.000 ,-2.238 ,-78.302 
5-1번 센서,,304.396 ,-974.523 ,-60.000 ,0.000 ,0.000 ,-72.576 ,304.396 ,-974.523 ,434.000 ,0.000 ,0.000 ,-72.576 ,304.396 ,-974.523 ,931.341 ,0.000 ,-2.239 ,-72.576 
5-4번,,218.600 ,-1097.328 ,-30.000 ,0.000 ,0.000 ,-78.302 ,219.612 ,-1102.214 ,472.500 ,0.000 ,0.000 ,-78.302 ,220.936 ,-1108.608 ,966.165 ,0.000 ,-2.238 ,-78.302 
5-5번,,162.048 ,-1176.323 ,-30.000 ,0.000 ,0.000 ,-81.750 ,162.960 ,-1182.595 ,472.500 ,0.000 ,0.000 ,-81.750 ,164.219 ,-1191.282 ,968.983 ,0.000 ,-2.238 ,-81.750 
5-6번,,157.337 ,-1143.834 ,-30.000 ,0.000 ,0.000 ,-81.750 ,158.171 ,-1149.578 ,472.500 ,0.000 ,0.000 ,-81.750 ,159.096 ,-1155.958 ,967.589 ,0.000 ,-2.238 ,-81.750 
5-7번,,152.378 ,-1109.636 ,-30.000 ,0.000 ,0.000 ,-81.750 ,153.590 ,-1117.994 ,472.500 ,0.000 ,0.000 ,-81.750 ,154.858 ,-1126.735 ,966.435 ,0.000 ,-2.238 ,-81.750 
5-2번 센서,,248.462 ,-990.262 ,-60.000 ,0.000 ,0.000 ,-75.837 ,248.462 ,-990.262 ,434.000 ,0.000 ,0.000 ,-75.837 ,248.462 ,-990.262 ,931.341 ,0.000 ,-2.239 ,-75.837 
6-1번,,86.948 ,-1168.838 ,-30.000 ,0.000 ,0.000 ,-85.334 ,87.829 ,-1179.631 ,472.500 ,0.000 ,0.000 ,-85.334 ,88.626 ,-1189.390 ,968.598 ,0.000 ,-2.238 ,-85.334 
6-2번,,85.448 ,-1150.468 ,-30.000 ,0.000 ,0.000 ,-85.334 ,86.374 ,-1161.797 ,472.500 ,0.000 ,0.000 ,-85.334 ,86.764 ,-1166.581 ,967.704 ,0.000 ,-2.238 ,-85.334 
6-3번,,83.902 ,-1131.523 ,-30.000 ,0.000 ,0.000 ,-85.334 ,84.785 ,-1142.334 ,472.500 ,0.000 ,0.000 ,-85.334 ,85.242 ,-1147.938 ,966.973 ,0.000 ,-2.238 ,-85.334 
6-1번 센서,,183.159 ,-1004.393 ,-60.000 ,0.000 ,0.000 ,-79.588 ,183.159 ,-1004.393 ,434.000 ,0.000 ,0.000 ,-79.588 ,183.159 ,-1004.393 ,931.341 ,0.000 ,-2.239 ,-79.588 
6-4번,,82.731 ,-1117.171 ,-30.000 ,0.000 ,0.000 ,-85.334 ,83.543 ,-1127.112 ,472.500 ,0.000 ,0.000 ,-85.334 ,83.715 ,-1129.227 ,966.239 ,0.000 ,-2.238 ,-85.334 
6-5번,,15.191 ,-1189.286 ,-30.000 ,0.000 ,0.000 ,-88.862 ,15.287 ,-1194.087 ,434.000 ,0.000 ,0.000 ,-82.899 ,15.425 ,-1201.080 ,968.929 ,0.000 ,-2.238 ,-88.862 
6-6번,,14.573 ,-1158.191 ,-30.000 ,0.000 ,0.000 ,-88.862 ,15.287 ,-1194.087 ,472.500 ,0.000 ,0.000 ,-88.862 ,14.730 ,-1166.077 ,967.562 ,0.000 ,-2.238 ,-88.862 
6-7번,,13.921 ,-1125.369 ,-30.000 ,0.000 ,0.000 ,-88.862 ,14.070 ,-1132.855 ,472.500 ,0.000 ,0.000 ,-88.862 ,14.070 ,-1132.855 ,966.263 ,0.000 ,-2.238 ,-88.862 
6-2번 센서,,124.831 ,-1013.297 ,-60.000 ,0.000 ,0.000 ,-82.899 ,124.831 ,-1013.297 ,434.000 ,0.000 ,0.000 ,-82.899 ,124.831 ,-1013.297 ,931.341 ,0.000 ,-2.239 ,-82.899 
7-1번,,-54.613 ,-1178.898 ,-30.000 ,0.000 ,0.000 ,-92.243 ,-54.635 ,-1179.430 ,472.500 ,0.000 ,0.000 ,-92.243 ,-54.935 ,-1187.104 ,968.405 ,0.000 ,-2.235 ,-92.243 
7-2번,,-53.644 ,-1154.150 ,-30.000 ,0.000 ,0.000 ,-92.243 ,-54.039 ,-1164.708 ,472.500 ,0.000 ,0.000 ,-92.243 ,-54.136 ,-1166.701 ,967.608 ,0.000 ,-2.235 ,-92.243 
7-3번,,-52.945 ,-1136.308 ,-30.000 ,0.000 ,0.000 ,-92.243 ,-53.352 ,-1146.708 ,472.500 ,0.000 ,0.000 ,-92.243 ,-53.449 ,-1149.174 ,966.923 ,0.000 ,-2.235 ,-92.243 
7-1번 센서,,58.112 ,-1019.302 ,-60.000 ,0.000 ,0.000 ,-86.660 ,58.112 ,-1019.302 ,434.000 ,0.000 ,0.000 ,-86.660 ,58.112 ,-1019.302 ,931.331 ,0.000 ,-2.238 ,-86.660 
7-4번,,-52.178 ,-1116.739 ,-30.000 ,0.000 ,0.000 ,-92.243 ,-52.336 ,-1120.768 ,472.500 ,0.000 ,0.000 ,-92.243 ,-52.719 ,-1130.522 ,966.195 ,0.000 ,-2.235 ,-92.243 
7-5번,,-128.177 ,-1177.051 ,-30.000 ,0.000 ,0.000 ,-95.807 ,-129.151 ,-1186.638 ,472.500 ,0.000 ,0.000 ,-95.807 ,-129.984 ,-1194.824 ,968.933 ,0.000 ,-2.235 ,-95.807 
7-6번,,-124.972 ,-1145.533 ,-30.000 ,0.000 ,0.000 ,-95.807 ,-126.074 ,-1156.373 ,472.500 ,0.000 ,0.000 ,-95.807 ,-126.670 ,-1162.240 ,967.654 ,0.000 ,-2.235 ,-95.807 
7-7번,,-122.174 ,-1118.027 ,-30.000 ,0.000 ,0.000 ,-95.807 ,-122.970 ,-1125.859 ,472.500 ,0.000 ,0.000 ,-95.807 ,-123.980 ,-1135.791 ,966.615 ,0.000 ,-2.235 ,-95.807 
7-2번 센서,,-3.384 ,-1020.952 ,-60.000 ,0.000 ,0.000 ,-90.112 ,-3.384 ,-1020.952 ,434.000 ,0.000 ,0.000 ,-90.112 ,-3.384 ,-1020.952 ,931.331 ,0.000 ,-2.238 ,-90.112 
8-1번,,-200.260 ,-1159.201 ,-30.000 ,0.000 ,0.000 ,-99.391 ,-200.679 ,-1161.754 ,472.500 ,0.000 ,0.000 ,-99.391 ,-202.496 ,-1172.741 ,968.473 ,0.000 ,-2.235 ,-99.391 
8-2번,,-197.283 ,-1141.208 ,-30.000 ,0.000 ,0.000 ,-99.391 ,-198.592 ,-1149.142 ,472.500 ,0.000 ,0.000 ,-99.391 ,-199.510 ,-1154.689 ,967.758 ,0.000 ,-2.235 ,-99.371 
8-3번,,-194.369 ,-1123.593 ,-30.000 ,0.000 ,0.000 ,-99.391 ,-195.340 ,-1129.467 ,472.500 ,0.000 ,0.000 ,-99.391 ,-196.257 ,-1135.015 ,966.979 ,0.000 ,-2.235 ,-99.391 
8-1번 센서,,-67.466 ,-1018.726 ,-60.000 ,0.000 ,0.000 ,-93.711 ,-67.466 ,-1018.726 ,434.000 ,0.000 ,0.000 ,-93.711 ,-67.466 ,-1018.726 ,966.979 ,0.000 ,-2.238 ,-93.711 
8-4번,,-190.139 ,-1098.023 ,-30.000 ,0.000 ,0.000 ,-99.391 ,-192.050 ,-1109.577 ,472.500 ,0.000 ,0.000 ,-99.391 ,-192.959 ,-1115.070 ,966.189 ,0.000 ,-2.235 ,-99.391 
8-5번,,-274.631 ,-1147.948 ,-30.000 ,0.000 ,0.000 ,-103.045 ,-277.049 ,-1158.374 ,472.500 ,0.000 ,0.000 ,-103.045 ,-279.774 ,-1170.130 ,968.981 ,0.000 ,-2.235 ,-103.045 
8-6번,,-267.741 ,-1118.205 ,-30.000 ,0.000 ,0.000 ,-103.045 ,-269.950 ,-1127.735 ,472.500 ,0.000 ,0.000 ,-103.045 ,-271.931 ,-1136.285 ,967.624 ,0.000 ,-2.235 ,-103.045 
8-7번,,-261.197 ,-1089.959 ,-30.000 ,0.000 ,0.000 ,-103.045 ,-262.454 ,-1095.385 ,472.500 ,0.000 ,0.000 ,-103.045 ,-264.708 ,-1105.111 ,966.374 ,0.000 ,-2.235 ,-103.045 
8-2번 센서,,-125.312 ,-1013.238 ,-60.000 ,0.000 ,0.000 ,-96.973 ,-125.312 ,-1013.238 ,434.000 ,0.000 ,0.000 ,-96.973 ,-125.312 ,-1013.238 ,931.331 ,0.000 ,-2.238 ,-96.973 
9-1번,,-341.762 ,-1119.150 ,-30.000 ,0.000 ,0.000 ,-106.569 ,-341.338 ,-1127.053 ,472.500 ,0.000 ,0.000 ,-106.440 ,-347.736 ,-1139.227 ,968.513 ,0.000 ,-2.235 ,-106.569 
9-2번,,-337.655 ,-1105.348 ,-30.000 ,0.000 ,0.000 ,-106.569 ,-339.958 ,-1113.085 ,472.500 ,0.000 ,0.000 ,-106.569 ,-341.562 ,-1118.474 ,967.667 ,0.000 ,-2.235 ,-106.569 
9-3번,,-331.907 ,-1086.025 ,-30.000 ,0.000 ,0.000 ,-106.569 ,-335.034 ,-1096.538 ,472.500 ,0.000 ,0.000 ,-106.569 ,-335.738 ,-1098.904 ,966.869 ,0.000 ,-2.235 ,-106.569 
9-1번 센서,,-191.582 ,-1002.821 ,-60.000 ,0.000 ,0.000 ,-100.738 ,-191.582 ,-1002.821 ,434.000 ,0.000 ,0.000 ,-100.738 ,-191.582 ,-1002.821 ,931.331 ,0.000 ,-2.238 ,-100.738 
9-4번,,-325.501 ,-1064.492 ,-30.000 ,0.000 ,0.000 ,-106.569 ,-329.662 ,-1078.479 ,472.500 ,0.000 ,0.000 ,-106.569 ,-329.662 ,-1078.479 ,966.036 ,0.000 ,-2.235 ,-106.569 
9-5번,,-410.918 ,-1103.652 ,-30.000 ,0.000 ,0.000 ,-110.012 ,-413.710 ,-1111.324 ,472.500 ,0.000 ,0.000 ,-110.012 ,-418.403 ,-1124.210 ,968.842 ,0.000 ,-2.235 ,-110.012 
9-6번,,-400.273 ,-1074.424 ,-30.000 ,0.000 ,0.000 ,-110.012 ,-405.600 ,-1089.054 ,472.500 ,0.000 ,0.000 ,-110.012 ,-406.727 ,-1092.147 ,967.509 ,0.000 ,-2.235 ,-110.012 
9-7번,,-389.431 ,-1044.654 ,-30.000 ,0.000 ,0.000 ,-110.012 ,-395.016 ,-1059.991 ,472.500 ,0.000 ,0.000 ,-110.012 ,-396.528 ,-1064.140 ,966.345 ,0.000 ,-2.235 ,-110.012 
9-2번 센서,,-249.281 ,-990.057 ,-60.000 ,0.000 ,0.000 ,-104.055 ,-249.281 ,-990.057 ,434.000 ,0.000 ,0.000 ,-104.055 ,-249.281 ,-990.057 ,931.331 ,0.000 ,-2.238 ,-104.055 
10-1번,,-478.299 ,-1073.878 ,-30.000 ,0.000 ,0.000 ,-113.598 ,-478.378 ,-1078.037 ,472.500 ,0.000 ,0.000 ,-113.520 ,-481.903 ,-1086.135 ,968.400 ,0.000 ,-2.235 ,-113.520 
10-2번,,-470.723 ,-1056.536 ,-30.000 ,0.000 ,0.000 ,-113.598 ,-472.331 ,-1064.142 ,472.500 ,0.000 ,0.000 ,-113.520 ,-473.973 ,-1067.914 ,967.624 ,0.000 ,-2.235 ,-113.520 
10-3번,,-463.312 ,-1039.572 ,-30.000 ,0.000 ,0.000 ,-113.598 ,-465.413 ,-1048.246 ,472.500 ,0.000 ,0.000 ,-113.520 ,-466.727 ,-1051.264 ,966.914 ,0.000 ,-2.235 ,-113.520 
10-1번 센서,,-313.675 ,-971.577 ,-60.000 ,0.000 ,0.000 ,-107.815 ,-313.675 ,-971.577 ,434.000 ,0.000 ,0.000 ,-107.815 ,-313.675 ,-971.577 ,931.331 ,0.000 ,-2.238 ,-107.815 
10-4번,,-452.415 ,-1014.627 ,-30.000 ,0.000 ,0.000 ,-113.598 ,-455.108 ,-1024.568 ,472.500 ,0.000 ,0.000 ,-113.520 ,-458.633 ,-1032.666 ,966.122 ,0.000 ,-2.235 ,-113.520 
10-5번,,-548.498 ,-1047.629 ,-30.000 ,0.000 ,0.000 ,-117.227 ,-546.043 ,-1055.881 ,472.500 ,0.000 ,0.000 ,-116.940 ,-550.330 ,-1064.318 ,968.772 ,0.000 ,-2.234 ,-116.940 
10-6번,,-534.330 ,-1020.088 ,-30.000 ,0.000 ,0.000 ,-117.227 ,-532.664 ,-1029.553 ,472.500 ,0.000 ,0.000 ,-116.940 ,-537.014 ,-1038.111 ,967.632 ,0.000 ,-2.234 ,-116.940 
10-7번,,-519.535 ,-991.329 ,-30.000 ,0.000 ,0.000 ,-117.227 ,-520.336 ,-1005.291 ,472.500 ,0.000 ,0.000 ,-116.940 ,-523.294 ,-1011.111 ,966.440 ,0.000 ,-2.234 ,-116.940 
10-2번 센서,,-368.524 ,-952.126 ,-60.000 ,0.000 ,0.000 ,-111.082 ,-368.524 ,-952.126 ,434.000 ,0.000 ,0.000 ,-111.082 ,-368.524 ,-952.126 ,931.331 ,0.000 ,-2.238 ,-111.082 
11-1번,,-606.890 ,-1005.088 ,-30.000 ,0.000 ,0.000 ,-120.714 ,-606.254 ,-1009.296 ,472.500 ,0.000 ,0.000 ,-120.583 ,-611.920 ,-1018.883 ,968.394 ,0.000 ,-2.234 ,-120.583 
11-2번,,-598.700 ,-991.304 ,-30.000 ,0.000 ,0.000 ,-120.714 ,-598.496 ,-996.168 ,472.500 ,0.000 ,0.000 ,-120.583 ,-602.612 ,-1003.134 ,967.680 ,0.000 ,-2.234 ,-120.583 
11-3번,,-588.700 ,-991.304 ,-30.000 ,0.000 ,0.000 ,-120.714 ,-589.572 ,-981.069 ,472.500 ,0.000 ,0.000 ,-120.583 ,-592.852 ,-986.618 ,966.930 ,0.000 ,-2.234 ,-120.583 
11-1번 센서,,-429.034 ,-926.437 ,-60.000 ,0.000 ,0.000 ,-120.714 ,-429.034 ,-926.437 ,434.000 ,0.000 ,0.000 ,-114.771 ,-429.034 ,-926.437 ,931.331 ,0.000 ,-2.238 ,-114.771 
11-4번,,-577.070 ,-954.899 ,-30.000 ,0.000 ,0.000 ,-118.149 ,-579.212 ,-963.538 ,472.500 ,0.000 ,0.000 ,-120.583 ,-582.533 ,-969.158 ,966.138 ,0.000 ,-2.234 ,-120.583 
11-5번,,-675.298 ,-972.408 ,-30.000 ,0.000 ,0.000 ,-124.372 ,-671.494 ,-976.813 ,472.500 ,0.000 ,0.000 ,-124.099 ,-679.029 ,-987.942 ,968.796 ,0.000 ,-2.234 ,-124.099 
11-6번,,-654.405 ,-941.860 ,-30.000 ,0.000 ,0.000 ,-1424.372 ,-656.743 ,-955.029 ,472.500 ,0.000 ,0.000 ,-124.099 ,-662.048 ,-962.865 ,967.612 ,0.000 ,-2.234 ,-124.099 
11-7번,,-640.864 ,-922.060 ,-30.000 ,0.000 ,0.000 ,-124.372 ,-640.318 ,-930.772 ,472.500 ,0.000 ,0.000 ,-124.099 ,-642.148 ,-933.475 ,966.226 ,0.000 ,-2.234 ,-124.099 
11-2번 센서,,-482.865 ,-899.553 ,-60.000 ,0.000 ,0.000 ,-118.149 ,-482.865 ,-899.553 ,434.000 ,0.000 ,0.000 ,-118.149 ,-482.865 ,-899.553 ,931.331 ,0.000 ,-2.238 ,-118.149 
12-1번,,-733.487 ,-937.099 ,-30.000 ,0.000 ,0.000 ,-127.646 ,-725.395 ,-926.610 ,472.500 ,0.000 ,0.000 ,-127.646 ,-733.487 ,-937.099 ,968.453 ,0.000 ,-2.234 ,-127.646 
12-2번,,-730.268 ,-923.773 ,-30.000 ,0.000 ,0.000 ,-127.917 ,-715.529 ,-913.821 ,472.500 ,0.000 ,0.000 ,-127.646 ,-719.466 ,-918.925 ,967.556 ,0.000 ,-2.234 ,-127.646 
12-3번,,-718.243 ,-908.336 ,-30.000 ,0.000 ,0.000 ,-127.917 ,-706.030 ,-901.509 ,472.500 ,0.000 ,0.000 ,-127.646 ,-707.538 ,-903.464 ,966.793 ,0.000 ,-2.234 ,-127.646 
12-1번 센서,,-540.059 ,-866.424 ,-60.000 ,0.000 ,0.000 ,-121.859 ,-540.059 ,-866.424 ,434.000 ,0.000 ,0.000 ,-121.859 ,-540.059 ,-866.424 ,931.331 ,0.000 ,-2.238 ,-121.859 
12-4번,,-692.070 ,-874.738 ,-30.000 ,0.000 ,0.000 ,-127.917 ,-693.324 ,-885.038 ,472.500 ,0.000 ,0.000 ,-127.646 ,-695.317 ,-887.622 ,966.011 ,0.000 ,-2.234 ,-127.646 
12-5번,,-799.608 ,-883.646 ,-30.000 ,0.000 ,0.000 ,-131.741 ,-788.936 ,-886.751 ,472.500 ,0.000 ,0.000 ,-131.252 ,-796.911 ,-895.846 ,968.803 ,0.000 ,-2.234 ,-131.252 
12-6번,,-773.499 ,-854.358 ,-30.000 ,0.000 ,0.000 ,-131.740 ,-770.844 ,-866.126 ,472.500 ,0.000 ,0.000 ,-131.253 ,-778.187 ,-874.498 ,967.694 ,0.000 ,-2.234 ,-131.253 
12-7번,,-759.349 ,-838.526 ,-30.000 ,0.000 ,0.000 ,-131.740 ,-750.335 ,-842.741 ,472.500 ,0.000 ,0.000 ,-131.253 ,-754.782 ,-847.814 ,966.308 ,0.000 ,-2.234 ,-131.253 
12-2번 센서,,-591.480 ,-832.169 ,-60.000 ,0.000 ,0.000 ,-125.327 ,-591.480 ,-832.169 ,434.000 ,0.000 ,0.000 ,-125.327 ,-591.480 ,-832.169 ,931.331 ,0.000 ,-2.238 ,-125.327 
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,